chemical_name	description (D-Level)	ATCcode	ATCcode (B-level)	ATCcode (C-Level)	ATCcode (D-Level)	ATC code (E-Level)
Ezetimibe	Other lipid modifying agents        	C10AX09	C10	C10A	C10AX	C10AX09
Sulconazole nitrate	Imidazole and triazole derivatives        	D01AC09	D01	D01A	D01AC	D01AC09
Bifonazole	Imidazole and triazole derivatives        	D01AC10	D01	D01A	D01AC	D01AC10
Oxiconazole Nitrate	Imidazole and triazole derivatives        	D01AC11	D01	D01A	D01AC	D01AC11
Sertaconazole nitrate	Imidazole and triazole derivatives        	D01AC14	D01	D01A	D01AC	D01AC14
Chlorphensin carbamate	Other antifungals for topical use       	D01AE07	D01	D01A	D01AE	D01AE07
Ciclopirox ethanolamine	Other antifungals for topical use       	D01AE14	D01	D01A	D01AE	D01AE14
Amorolfine hydrochloride	Other antifungals for topical use       	D01AE16	D01	D01A	D01AE	D01AE16
Tolnaftate	Other antifungals for topical use       	D01AE18	D01	D01A	D01AE	D01AE18
Naftifine hydrochloride	Other antifungals for topical use       	D01AE22	D01	D01A	D01AE	D01AE22
Butenafine Hydrochloride	Other antifungals for topical use       	D01AE23	D01	D01A	D01AE	D01AE23
Griseofulvin	Antifungals for systemic use        	D01BA01	D01	D01B	D01BA	D01BA01
Terbinafine	Antifungals for systemic use        	D01BA02	D01	D01B	D01BA	D01BA02
Dimethisoquin hydrochloride	Anesthetics for topical use        	D04AB05	D04	D04A	D04AB	D04AB05
Pramoxine hydrochloride	Anesthetics for topical use        	D04AB07	D04	D04A	D04AB	D04AB07
Anthralin	Antracen derivatives          	D05AC01	D05	D05A	D05AC	D05AC01
Trioxsalen	Psoralens for topical use        	D05AD01	D05	D05A	D05AD	D05AD01
Calcipotriene	Other antipsoriatics for topical use       	D05AX02	D05	D05A	D05AX	D05AX02
Etretinate	Retinoids for treatment of psoriasis       	D05BB01	D05	D05B	D05BB	D05BB01
Mupirocin	Other antibiotics for topical use       	D06AX09	D06	D06A	D06AX	D06AX09
Rifaximin	Other antibiotics for topical use       	D06AX11	D06	D06A	D06AX	D06AX11
Mafenide hydrochloride	Sulfonamides           	D06BA03	D06	D06B	D06BA	D06BA03
Imiquimod	Antivirals           	D06BB10	D06	D06B	D06BB	D06BB10
Flumethasone	Corticosteroids, moderately potent (group II)       	D07AB03	D07	D07A	D07AB	D07AB03
Flumethasone pivalate	Corticosteroids, moderately potent (group II)       	D07AB03	D07	D07A	D07AB	D07AB03
Desonide	Corticosteroids, moderately potent (group II)       	D07AB08	D07	D07A	D07AB	D07AB08
Alclometasone dipropionate	Corticosteroids, moderately potent (group II)       	D07AB10	D07	D07A	D07AB	D07AB10
Clocortolone pivalate	Corticosteroids, moderately potent (group II)       	D07AB21	D07	D07A	D07AB	D07AB21
Fluocinonide	Corticosteroids, potent (group III)        	D07AC04	D07	D07A	D07AC	D07AC04
Fluocinolone acetonide	Corticosteroids, potent (group III)        	D07AC04	D07	D07A	D07AC	D07AC04
Flurandrenolide	Corticosteroids, potent (group III)        	D07AC07	D07	D07A	D07AC	D07AC07
Diflorasone Diacetate	Corticosteroids, potent (group III)        	D07AC10	D07	D07A	D07AC	D07AC10
Amcinonide	Corticosteroids, potent (group III)        	D07AC11	D07	D07A	D07AC	D07AC11
Prednicarbate	Corticosteroids, potent (group III)        	D07AC18	D07	D07A	D07AC	D07AC18
Halcinonide	Corticosteroids, very potent (group IV)       	D07AD02	D07	D07A	D07AD	D07AD02
Aminacrine	Acridine derivatives          	D08AA02	D08	D08A	D08AA	D08AA02
Nitrofural	Nitrofuran derivatives          	D08AF01	D08	D08A	D08AF	D08AF01
Dequalinium dichloride	Quinoline derivatives          	D08AH01	D08	D08A	D08AH	D08AH01
Adapalene	Retinoids for topical use in acne      	D10AD03	D10	D10A	D10AD	D10AD03
Meclocycline sulfosalicylate	Antiinfectives for treatment of acne       	D10AF04	D10	D10A	D10AF	D10AF04
Isotretinoin	Retinoids for treatment of acne       	D10BA01	D10	D10B	D10BA	D10BA01
Monobenzone	Other dermatologicals          	D11AX13	D11	D11A	D11AX	D11AX13
Nystatine	Antibiotics           	G01AA01	G01	G01A	G01AA	G01AA01
Clotrimazole	Imidazole derivatives          	G01AF02	G01	G01A	G01AF	G01AF02
Econazole nitrate	Imidazole derivatives          	G01AF05	G01	G01A	G01AF	G01AF05
Isoconazole	Imidazole derivatives          	G01AF07	G01	G01A	G01AF	G01AF07
Tioconazole	Imidazole derivatives          	G01AF08	G01	G01A	G01AF	G01AF08
Butoconazole nitrate	Imidazole derivatives          	G01AF15	G01	G01A	G01AF	G01AF15
Terconazole	Triazole derivatives          	G01AG02	G01	G01A	G01AG	G01AG02
Furazolidone	Other antiinfectives and antiseptics        	G01AX06	G01	G01A	G01AX	G01AX06
Methylergometrine maleate	Ergot alkaloids          	G02AB01	G02	G02A	G02AB	G02AB01
Dinoprost trometamol	Prostaglandins           	G02AD01	G02	G02A	G02AD	G02AD01
Ritodrine hydrochloride	Sympathomimetics, labour repressants         	G02CA01	G02	G02C	G02CA	G02CA01
Metergoline	Prolactine inhibitors          	G02CB05	G02	G02C	G02CB	G02CB05
Norgestimate	Progestogens and estrogens, fixed combinations       	G03AA11	G03	G03A	G03AA	G03AA11
Norethindrone	Progestogens           	G03AC01	G03	G03A	G03AC	G03AC01
Lynestrenol	Progestogens           	G03AC02	G03	G03A	G03AC	G03AC02
Norgestrel-(-)-D	Progestogens           	G03AC03	G03	G03A	G03AC	G03AC03
Testosterone propionate	3-oxoandrosten (4) derivatives         	G03BA03	G03	G03B	G03BA	G03BA03
Ethinylestradiol	Natural and semisynthetic estrogens, plain       	G03CA01	G03	G03C	G03CA	G03CA01
Estradiol-17 beta	Natural and semisynthetic estrogens, plain       	G03CA03	G03	G03C	G03CA	G03CA03
Estriol	Natural and semisynthetic estrogens, plain       	G03CA04	G03	G03C	G03CA	G03CA04
Chlorotrianisene	Natural and semisynthetic estrogens, plain       	G03CA06	G03	G03C	G03CA	G03CA06
Estrone	Natural and semisynthetic estrogens, plain       	G03CA07	G03	G03C	G03CA	G03CA07
Tibolone	Other estrogens          	G03CX01	G03	G03C	G03CX	G03CX01
Progesterone	Pregnen (4) derivatives         	G03DA04	G03	G03D	G03DA	G03DA04
Dydrogesterone	Pregnadien derivatives          	G03DB01	G03	G03D	G03DB	G03DB01
Nomegestrol acetate	Pregnadien derivatives          	G03DB04	G03	G03D	G03DB	G03DB04
Chlormadinone acetate	Pregnadien derivatives          	G03DB06	G03	G03D	G03DB	G03DB06
Ethisterone	Estren derivatives          	G03DC04	G03	G03D	G03DC	G03DC04
Ethynodiol diacetate	Estren derivatives          	G03DC06	G03	G03D	G03DC	G03DC06
Norethynodrel	Progestogens and estrogens, fixed combinations       	G03FA09	G03	G03F	G03FA	G03FA09
Clomiphene citrate (Z,E)	Ovulation stimulants, synthetic         	G03GB02	G03	G03G	G03GB	G03GB02
Cyproterone acetate	Antiandrogens, plain          	G03HA01	G03	G03H	G03HA	G03HA01
Danazol	Antigonadotropins and similar agents        	G03XA01	G03	G03X	G03XA	G03XA01
Gestrinone	Antigonadotropins and similar agents        	G03XA02	G03	G03X	G03XA	G03XA02
Mifepristone	Progesterone receptor modulators         	G03XB01	G03	G03X	G03XB	G03XB01
Raloxifene hydrochloride	Selective estrogen receptor modulators        	G03XC01	G03	G03X	G03XC	G03XC01
Flavoxate hydrochloride	Urinary antispasmodics          	G04BD02	G04	G04B	G04BD	G04BD02
Oxybutynin chloride	Urinary antispasmodics          	G04BD04	G04	G04B	G04BD	G04BD04
Tolterodine tartrate	Urinary antispasmodics          	G04BD07	G04	G04B	G04BD	G04BD07
Darifenacin hydrobromide	Urinary antispasmodics          	G04BD10	G04	G04B	G04BD	G04BD10
Mirabegron	Urinary antispasmodics          	G04BD12	G04	G04B	G04BD	G04BD12
Alprostadil	Drugs used in erectile dysfunction       	G04BE01	G04	G04B	G04BE	G04BE01
Sildenafil	Drugs used in erectile dysfunction       	G04BE03	G04	G04B	G04BE	G04BE03
Yohimbine hydrochloride	Drugs used in erectile dysfunction       	G04BE04	G04	G04B	G04BE	G04BE04
Vardenafil	Drugs used in erectile dysfunction       	G04BE09	G04	G04B	G04BE	G04BE09
Phenazopyridine hydrochloride	Other urologicals          	G04BX06	G04	G04B	G04BX	G04BX06
Alfuzosin hydrochloride	Alpha-adrenoreceptor antagonists          	G04CA01	G04	G04C	G04CA	G04CA01
Terazosin hydrochloride	Alpha-adrenoreceptor antagonists          	G04CA03	G04	G04C	G04CA	G04CA03
Silodosin	Alpha-adrenoreceptor antagonists          	G04CA04	G04	G04C	G04CA	G04CA04
Finasteride	Testosterone-5-alpha reductase inhibitors         	G04CB01	G04	G04C	G04CB	G04CB01
Fludrocortisone acetate	Mineralocorticoids           	H02AA02	H02	H02A	H02AA	H02AA02
Deoxycorticosterone	Mineralocorticoids           	H02AA03	H02	H02A	H02AA	H02AA03
Betamethasone	Glucocorticoids           	H02AB01	H02	H02A	H02AB	H02AB01
Dexamethasone acetate	Glucocorticoids           	H02AB02	H02	H02A	H02AB	H02AB02
Methylprednisolone, 6-alpha	Glucocorticoids           	H02AB04	H02	H02A	H02AB	H02AB04
Prednisolone	Glucocorticoids           	H02AB06	H02	H02A	H02AB	H02AB06
Prednisone	Glucocorticoids           	H02AB07	H02	H02A	H02AB	H02AB07
Triamcinolone	Glucocorticoids           	H02AB08	H02	H02A	H02AB	H02AB08
Hydrocortisone base	Glucocorticoids           	H02AB09	H02	H02A	H02AB	H02AB09
Cortisol acetate	Glucocorticoids           	H02AB09	H02	H02A	H02AB	H02AB09
Cortisone	Glucocorticoids           	H02AB10	H02	H02A	H02AB	H02AB10
Rimexolone	Glucocorticoids           	H02AB12	H02	H02A	H02AB	H02AB12
Deflazacort	Glucocorticoids           	H02AB13	H02	H02A	H02AB	H02AB13
Thyroxine (L)	Thyroid hormones          	H03AA01	H03	H03A	H03AA	H03AA01
Liothyronine	Thyroid hormones          	H03AA02	H03	H03A	H03AA	H03AA02
Propylthiouracil	Thiouracils           	H03BA02	H03	H03B	H03BA	H03BA02
Carbimazole	Sulfur-containing imidazole derivatives         	H03BB01	H03	H03B	H03BB	H03BB01
Methimazole	Sulfur-containing imidazole derivatives         	H03BB02	H03	H03B	H03BB	H03BB02
Demeclocycline hydrochloride	Tetracyclines           	J01AA01	J01	J01A	J01AA	J01AA01
Doxycycline hydrochloride	Tetracyclines           	J01AA02	J01	J01A	J01AA	J01AA02
Chlortetracycline hydrochloride	Tetracyclines           	J01AA03	J01	J01A	J01AA	J01AA03
Lymecycline	Tetracyclines           	J01AA04	J01	J01A	J01AA	J01AA04
Methacycline hydrochloride	Tetracyclines           	J01AA05	J01	J01A	J01AA	J01AA05
Oxytetracycline dihydrate	Tetracyclines           	J01AA06	J01	J01A	J01AA	J01AA06
Tetracycline hydrochloride	Tetracyclines           	J01AA07	J01	J01A	J01AA	J01AA07
Minocycline hydrochloride	Tetracyclines           	J01AA08	J01	J01A	J01AA	J01AA08
Tigecycline	Tetracyclines           	J01AA12	J01	J01A	J01AA	J01AA12
Chloramphenicol	Amphenicols           	J01BA01	J01	J01B	J01BA	J01BA01
Thiamphenicol	Amphenicols           	J01BA02	J01	J01B	J01BA	J01BA02
Ampicillin trihydrate	Penicillins with extended spectrum        	J01CA01	J01	J01C	J01CA	J01CA01
Pivampicillin	Penicillins with extended spectrum        	J01CA02	J01	J01C	J01CA	J01CA02
Amoxicillin	Penicillins with extended spectrum        	J01CA04	J01	J01C	J01CA	J01CA04
Bacampicillin hydrochloride	Penicillins with extended spectrum        	J01CA06	J01	J01C	J01CA	J01CA06
Pivmecillinam hydrochloride	Penicillins with extended spectrum        	J01CA08	J01	J01C	J01CA	J01CA08
Azlocillin sodium salt	Penicillins with extended spectrum        	J01CA09	J01	J01C	J01CA	J01CA09
Piperacillin sodium salt	Penicillins with extended spectrum        	J01CA12	J01	J01C	J01CA	J01CA12
Ticarcillin sodium	Penicillins with extended spectrum        	J01CA13	J01	J01C	J01CA	J01CA13
Benzylpenicillin sodium	Beta-lactamase sensitive penicillins         	J01CE01	J01	J01C	J01CE	J01CE01
Phenethicillin potassium salt	Beta-lactamase sensitive penicillins         	J01CE05	J01	J01C	J01CE	J01CE05
Benzathine benzylpenicillin	Beta-lactamase sensitive penicillins         	J01CE08	J01	J01C	J01CE	J01CE08
Dicloxacillin sodium salt hydrate	Beta-lactamase resistant penicillins         	J01CF01	J01	J01C	J01CF	J01CF01
Cloxacillin sodium salt	Beta-lactamase resistant penicillins         	J01CF02	J01	J01C	J01CF	J01CF02
Methicillin sodium	Beta-lactamase resistant penicillins         	J01CF03	J01	J01C	J01CF	J01CF03
Oxacillin sodium	Beta-lactamase resistant penicillins         	J01CF04	J01	J01C	J01CF	J01CF04
Flucloxacillin sodium	Beta-lactamase resistant penicillins         	J01CF05	J01	J01C	J01CF	J01CF05
Nafcillin sodium salt monohydrate	Beta-lactamase resistant penicillins         	J01CF06	J01	J01C	J01CF	J01CF06
Sulbactam	Beta-lactamase inhibitors          	J01CG01	J01	J01C	J01CG	J01CG01
Tazobactam	Beta-lactamase inhibitors          	J01CG02	J01	J01C	J01CG	J01CG02
Cephalothin sodium salt	First-generation cephalosporins          	J01DB03	J01	J01D	J01DB	J01DB03
Cefazolin sodium salt	First-generation cephalosporins          	J01DB04	J01	J01D	J01DB	J01DB04
Cefadroxil	First-generation cephalosporins          	J01DB05	J01	J01D	J01DB	J01DB05
Cefoxitin sodium salt	Second-generation cephalosporins          	J01DC01	J01	J01D	J01DC	J01DC01
Cefuroxime sodium salt	Second-generation cephalosporins          	J01DC02	J01	J01D	J01DC	J01DC02
Cefuroxime axetil	Second-generation cephalosporins          	J01DC02	J01	J01D	J01DC	J01DC02
Cefaclor hydrate	Second-generation cephalosporins          	J01DC04	J01	J01D	J01DC	J01DC04
Cefotetan	Second-generation cephalosporins          	J01DC05	J01	J01D	J01DC	J01DC05
Cefotiam hydrochloride	Second-generation cephalosporins          	J01DC07	J01	J01D	J01DC	J01DC07
Loracarbef	Second-generation cephalosporins          	J01DC08	J01	J01D	J01DC	J01DC08
Cefmetazole sodium salt	Second-generation cephalosporins          	J01DC09	J01	J01D	J01DC	J01DC09
Cefprozil	Second-generation cephalosporins          	J01DC10	J01	J01D	J01DC	J01DC10
Ceforanide	Second-generation cephalosporins          	J01DC11	J01	J01D	J01DC	J01DC11
Cefotaxime sodium salt	Third-generation cephalosporins          	J01DD01	J01	J01D	J01DD	J01DD01
Ceftazidime pentahydrate	Third-generation cephalosporins          	J01DD02	J01	J01D	J01DD	J01DD02
Cefsulodin sodium salt	Third-generation cephalosporins          	J01DD03	J01	J01D	J01DD	J01DD03
Moxalactam disodium salt	Third-generation cephalosporins          	J01DD06	J01	J01D	J01DD	J01DD06
Cefixime	Third-generation cephalosporins          	J01DD08	J01	J01D	J01DD	J01DD08
Cefpiramide	Third-generation cephalosporins          	J01DD11	J01	J01D	J01DD	J01DD11
Cefoperazone dihydrate	Third-generation cephalosporins          	J01DD12	J01	J01D	J01DD	J01DD12
Cefpodoxime proxetil	Third-generation cephalosporins          	J01DD13	J01	J01D	J01DD	J01DD13
Ceftibuten	Third-generation cephalosporins          	J01DD14	J01	J01D	J01DD	J01DD14
Cefdinir	Third-generation cephalosporins          	J01DD15	J01	J01D	J01DD	J01DD15
Cefepime hydrochloride	Fourth-generation cephalosporins          	J01DE01	J01	J01D	J01DE	J01DE01
Aztreonam	Monobactams           	J01DF01	J01	J01D	J01DF	J01DF01
Meropenem	Carbapenems           	J01DH02	J01	J01D	J01DH	J01DH02
Imipenem	Carbapenems           	J01DH51	J01	J01D	J01DH	J01DH51
Trimethoprim 	Trimethoprim and derivatives         	J01EA01	J01	J01E	J01EA	J01EA01
Sulfamethizole	Short-acting sulfonamides          	J01EB02	J01	J01E	J01EB	J01EB02
Sulfamethazine sodium salt	Short-acting sulfonamides          	J01EB03	J01	J01E	J01EB	J01EB03
Sulfapyridine	Short-acting sulfonamides          	J01EB04	J01	J01E	J01EB	J01EB04
Sulfisoxazole	Short-acting sulfonamides          	J01EB05	J01	J01E	J01EB	J01EB05
Sulfanilamide	Short-acting sulfonamides          	J01EB06	J01	J01E	J01EB	J01EB06
Sulfathiazole	Short-acting sulfonamides          	J01EB07	J01	J01E	J01EB	J01EB07
Sulfamethoxazole	Intermediate-acting sulfonamides          	J01EC01	J01	J01E	J01EC	J01EC01
Sulfadiazine	Intermediate-acting sulfonamides          	J01EC02	J01	J01E	J01EC	J01EC02
Sulfadimethoxine	Long-acting sulfonamides          	J01ED01	J01	J01E	J01ED	J01ED01
Sulfameter	Long-acting sulfonamides          	J01ED04	J01	J01E	J01ED	J01ED04
Sulfamethoxypyridazine	Long-acting sulfonamides          	J01ED05	J01	J01E	J01ED	J01ED05
Sulfamerazine	Long-acting sulfonamides          	J01ED07	J01	J01E	J01ED	J01ED07
Sulfaphenazole	Long-acting sulfonamides          	J01ED08	J01	J01E	J01ED	J01ED08
Erythromycin	Macrolides           	J01FA01	J01	J01F	J01FA	J01FA01
Spiramycin	Macrolides           	J01FA02	J01	J01F	J01FA	J01FA02
Roxithromycin	Macrolides           	J01FA06	J01	J01F	J01FA	J01FA06
Josamycin	Macrolides           	J01FA07	J01	J01F	J01FA	J01FA07
Troleandomycin	Macrolides           	J01FA08	J01	J01F	J01FA	J01FA08
Clarithromycin	Macrolides           	J01FA09	J01	J01F	J01FA	J01FA09
Azithromycin	Macrolides           	J01FA10	J01	J01F	J01FA	J01FA10
Dirithromycin	Macrolides           	J01FA13	J01	J01F	J01FA	J01FA13
Clindamycin hydrochloride	Lincosamides           	J01FF01	J01	J01F	J01FF	J01FF01
Lincomycin hydrochloride	Lincosamides           	J01FF02	J01	J01F	J01FF	J01FF02
Streptomycin sulfate	Streptomycins           	J01GA01	J01	J01G	J01GA	J01GA01
Tobramycin	Other aminoglycosides          	J01GB01	J01	J01G	J01GB	J01GB01
Gentamicine sulfate	Other aminoglycosides          	J01GB03	J01	J01G	J01GB	J01GB03
Kanamycin A sulfate	Other aminoglycosides          	J01GB04	J01	J01G	J01GB	J01GB04
Neomycin sulfate	Other aminoglycosides          	J01GB05	J01	J01G	J01GB	J01GB05
Amikacin hydrate	Other aminoglycosides          	J01GB06	J01	J01G	J01GB	J01GB06
Sisomicin sulfate	Other aminoglycosides          	J01GB08	J01	J01G	J01GB	J01GB08
Ribostamycin sulfate salt	Other aminoglycosides          	J01GB10	J01	J01G	J01GB	J01GB10
Ofloxacin	Fluoroquinolones           	J01MA01	J01	J01M	J01MA	J01MA01
Ciprofloxacin hydrochloride monohydrate	Fluoroquinolones           	J01MA02	J01	J01M	J01MA	J01MA02
Pefloxacine	Fluoroquinolones           	J01MA03	J01	J01M	J01MA	J01MA03
Enoxacin	Fluoroquinolones           	J01MA04	J01	J01M	J01MA	J01MA04
Norfloxacin	Fluoroquinolones           	J01MA06	J01	J01M	J01MA	J01MA06
Lomefloxacin hydrochloride	Fluoroquinolones           	J01MA07	J01	J01M	J01MA	J01MA07
Fleroxacin	Fluoroquinolones           	J01MA08	J01	J01M	J01MA	J01MA08
Sparfloxacin	Fluoroquinolones           	J01MA09	J01	J01M	J01MA	J01MA09
Rufloxacin	Fluoroquinolones           	J01MA10	J01	J01M	J01MA	J01MA10
Grepafloxacin	Fluoroquinolones           	J01MA11	J01	J01M	J01MA	J01MA11
Moxifloxacin	Fluoroquinolones           	J01MA14	J01	J01M	J01MA	J01MA14
Gatifloxacin	Fluoroquinolones           	J01MA16	J01	J01M	J01MA	J01MA16
Nalidixic acid sodium salt	Other quinolones          	J01MB02	J01	J01M	J01MB	J01MB02
Piromidic acid	Other quinolones          	J01MB03	J01	J01M	J01MB	J01MB03
Pipemidic acid	Other quinolones          	J01MB04	J01	J01M	J01MB	J01MB04
Oxolinic acid	Other quinolones          	J01MB05	J01	J01M	J01MB	J01MB05
Cinoxacin	Other quinolones          	J01MB06	J01	J01M	J01MB	J01MB06
Flumequine	Other quinolones          	J01MB07	J01	J01M	J01MB	J01MB07
Vancomycin hydrochloride	Glycopeptide antibacterials          	J01XA01	J01	J01X	J01XA	J01XA01
Colistin sulfate	Polymyxins           	J01XB01	J01	J01X	J01XB	J01XB01
Fusidic acid sodium salt	Steroid antibacterials          	J01XC01	J01	J01X	J01XC	J01XC01
Nitrofurantoin	Nitrofuran derivatives          	J01XE01	J01	J01X	J01XE	J01XE01
Spectinomycin dihydrochloride	Other antibacterials          	J01XX04	J01	J01X	J01XX	J01XX04
Methenamine	Other antibacterials          	J01XX05	J01	J01X	J01XX	J01XX05
Linezolid	Other antibacterials          	J01XX08	J01	J01X	J01XX	J01XX08
Bacitracin	Other antibacterials          	J01XX10	J01	J01X	J01XX	J01XX10
Amphotericin B	Antibiotics           	J02AA01	J02	J02A	J02AA	J02AA01
Miconazole	Imidazole derivatives          	J02AB01	J02	J02A	J02AB	J02AB01
Ketoconazole	Imidazole derivatives          	J02AB02	J02	J02A	J02AB	J02AB02
Fluconazole	Triazole derivatives          	J02AC01	J02	J02A	J02AC	J02AC01
Voriconazole	Triazole derivatives          	J02AC03	J02	J02A	J02AC	J02AC03
Flucytosine	Other antimycotics for systemic use       	J02AX01	J02	J02A	J02AX	J02AX01
4-aminosalicylic acid	Aminosalicylic acid and derivatives        	J04AA01	J04	J04A	J04AA	J04AA01
D-cycloserine	Antibiotics           	J04AB01	J04	J04A	J04AB	J04AB01
(S)-(-)-Cycloserine	Antibiotics           	J04AB01	J04	J04A	J04AB	J04AB01
Rifampicin	Antibiotics           	J04AB02	J04	J04A	J04AB	J04AB02
Rifabutin	Antibiotics           	J04AB04	J04	J04A	J04AB	J04AB04
Rifapentine	Antibiotics           	J04AB05	J04	J04A	J04AB	J04AB05
Isoniazid	Hydrazides           	J04AC01	J04	J04A	J04AC	J04AC01
Prothionamide	Thiocarbamide derivatives          	J04AD01	J04	J04A	J04AD	J04AD01
Ethionamide	Thiocarbamide derivatives          	J04AD03	J04	J04A	J04AD	J04AD03
Pyrazinamide	Other drugs for treatment of tuberculosis      	J04AK01	J04	J04A	J04AK	J04AK01
Ethambutol dihydrochloride	Other drugs for treatment of tuberculosis      	J04AK02	J04	J04A	J04AK	J04AK02
Clofazimine	Drugs for treatment of lepra       	J04BA01	J04	J04B	J04BA	J04BA01
Dapsone	Drugs for treatment of lepra       	J04BA02	J04	J04B	J04BA	J04BA02
Acyclovir	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB01	J05	J05A	J05AB	J05AB01
Idoxuridine	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB02	J05	J05A	J05AB	J05AB02
Vidarabine	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB03	J05	J05A	J05AB	J05AB03
Ribavirin	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB04	J05	J05A	J05AB	J05AB04
Ganciclovir	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB06	J05	J05A	J05AB	J05AB06
Famciclovir	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB09	J05	J05A	J05AB	J05AB09
Valacyclovir hydrochloride	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB11	J05	J05A	J05AB	J05AB11
Penciclovir	Nucleosides and nucleotides excl. reverse transcriptase inhibitors     	J05AB13	J05	J05A	J05AB	J05AB13
Rimantadine Hydrochloride	Cyclic amines          	J05AC02	J05	J05A	J05AC	J05AC02
Saquinavir mesylate	Protease inhibitors          	J05AE01	J05	J05A	J05AE	J05AE01
Indinavir sulfate	Protease inhibitors          	J05AE02	J05	J05A	J05AE	J05AE02
Ritonavir	Protease inhibitors          	J05AE03	J05	J05A	J05AE	J05AE03
Nelfinavir mesylate	Protease inhibitors          	J05AE04	J05	J05A	J05AE	J05AE04
Darunavir	Protease inhibitors          	J05AE10	J05	J05A	J05AE	J05AE10
Zidovudine, AZT	Nucleoside and nucleotide reverse transcriptase inhibitors      	J05AF01	J05	J05A	J05AF	J05AF01
Didanosine	Nucleoside and nucleotide reverse transcriptase inhibitors      	J05AF02	J05	J05A	J05AF	J05AF02
Zalcitabine	Nucleoside and nucleotide reverse transcriptase inhibitors      	J05AF03	J05	J05A	J05AF	J05AF03
Stavudine	Nucleoside and nucleotide reverse transcriptase inhibitors      	J05AF04	J05	J05A	J05AF	J05AF04
Lamivudine	Nucleoside and nucleotide reverse transcriptase inhibitors      	J05AF05	J05	J05A	J05AF	J05AF05
Abacavir Sulfate	Nucleoside and nucleotide reverse transcriptase inhibitors      	J05AF06	J05	J05A	J05AF	J05AF06
(-)-Emtricitabine	Nucleoside and nucleotide reverse transcriptase inhibitors      	J05AF09	J05	J05A	J05AF	J05AF09
Nevirapine	Non-nucleoside reverse transcriptase inhibitors        	J05AG01	J05	J05A	J05AG	J05AG01
Delavirdine	Non-nucleoside reverse transcriptase inhibitors        	J05AG02	J05	J05A	J05AG	J05AG02
Moroxidine hydrochloride	Other antivirals          	J05AX01	J05	J05A	J05AX	J05AX01
Cyclophosphamide	Nitrogen mustard analogues         	L01AA01	L01	L01A	L01AA	L01AA01
Ifosfamide	Nitrogen mustard analogues         	L01AA06	L01	L01A	L01AA	L01AA06
Busulfan	Alkyl sulfonates          	L01AB01	L01	L01A	L01AB	L01AB01
Streptozotocin	Nitrosoureas           	L01AD04	L01	L01A	L01AD	L01AD04
Temozolomide	Other alkylating agents         	L01AX03	L01	L01A	L01AX	L01AX03
Dacarbazine	Other alkylating agents         	L01AX04	L01	L01A	L01AX	L01AX04
Methotrexate	Folic acid analogues         	L01BA01	L01	L01B	L01BA	L01BA01
Amethopterin (R,S)	Folic acid analogues         	L01BA01	L01	L01B	L01BA	L01BA01
Raltitrexed	Folic acid analogues         	L01BA03	L01	L01B	L01BA	L01BA03
Pemetrexed disodium	Folic acid analogues         	L01BA04	L01	L01B	L01BA	L01BA04
Mercaptopurine	Purine analogues          	L01BB02	L01	L01B	L01BB	L01BB02
Thioguanosine	Purine analogues          	L01BB03	L01	L01B	L01BB	L01BB03
Cladribine	Purine analogues          	L01BB04	L01	L01B	L01BB	L01BB04
Fludarabine	Purine analogues          	L01BB05	L01	L01B	L01BB	L01BB05
Nelarabine	Purine analogues          	L01BB07	L01	L01B	L01BB	L01BB07
Cytarabine	Pyrimidine analogues          	L01BC01	L01	L01B	L01BC	L01BC01
5-fluorouracil	Pyrimidine analogues          	L01BC02	L01	L01B	L01BC	L01BC02
Tegafur	Pyrimidine analogues          	L01BC03	L01	L01B	L01BC	L01BC03
Carmofur	Pyrimidine analogues          	L01BC04	L01	L01B	L01BC	L01BC04
Gemcitabine	Pyrimidine analogues          	L01BC05	L01	L01B	L01BC	L01BC05
Azacytidine-5	Pyrimidine analogues          	L01BC07	L01	L01B	L01BC	L01BC07
Etoposide	Podophyllotoxin derivatives          	L01CB01	L01	L01C	L01CB	L01CB01
Paclitaxel	Taxanes           	L01CD01	L01	L01C	L01CD	L01CD01
Docetaxel	Taxanes           	L01CD02	L01	L01C	L01CD	L01CD02
Doxorubicin hydrochloride	Anthracyclines and related substances        	L01DB01	L01	L01D	L01DB	L01DB01
Daunorubicin hydrochloride	Anthracyclines and related substances        	L01DB02	L01	L01D	L01DB	L01DB02
Epirubicin hydrochloride	Anthracyclines and related substances        	L01DB03	L01	L01D	L01DB	L01DB03
Mitoxantrone dihydrochloride	Anthracyclines and related substances        	L01DB07	L01	L01D	L01DB	L01DB07
Procarbazine hydrochloride	Methylhydrazines           	L01XB01	L01	L01X	L01XB	L01XB01
Imatinib	Protein kinase inhibitors         	L01XE01	L01	L01X	L01XE	L01XE01
Gefitinib	Protein kinase inhibitors         	L01XE02	L01	L01X	L01XE	L01XE02
